node_id,layer,community
0,0,1
1,0,2
2,0,2
3,0,3
4,0,3
5,0,1
6,0,3
8,0,3
10,0,4
12,0,1
14,0,3
16,0,1
17,0,5
18,0,6
19,0,6
20,0,7
22,0,3
23,0,5
24,0,2
25,0,8
26,0,1
29,0,3
30,0,4
32,0,1
33,0,9
35,0,1
37,0,4
38,0,10
39,0,2
40,0,6
41,0,9
42,0,1
43,0,8
44,0,1
45,0,4
46,0,7
47,0,6
48,0,11
50,0,5
52,0,3
53,0,11
55,0,6
57,0,11
58,0,5
59,0,2
61,0,3
62,0,9
63,0,2
64,0,3
65,0,2
66,0,10
67,0,10
68,0,1
69,0,3
71,0,2
72,0,6
73,0,1
74,0,3
75,0,2
78,0,3
80,0,2
81,0,1
83,0,4
85,0,1
87,0,6
88,0,8
90,0,1
92,0,3
95,0,5
96,0,1
97,0,8
98,0,1
99,0,2
100,0,7
103,0,10
104,0,5
105,0,1
106,0,11
110,0,5
111,0,2
112,0,2
115,0,11
117,0,1
119,0,4
120,0,1
123,0,2
125,0,1
126,0,8
130,0,2
131,0,1
133,0,7
134,0,1
135,0,1
136,0,6
137,0,1
139,0,3
141,0,2
142,0,11
145,0,9
146,0,5
147,0,6
149,0,1
151,0,2
153,0,9
156,0,3
157,0,2
160,0,7
161,0,4
162,0,7
165,0,3
168,0,12
169,0,10
170,0,6
171,0,1
172,0,1
174,0,1
175,0,4
176,0,11
178,0,6
179,0,2
180,0,3
181,0,1
182,0,9
186,0,4
188,0,4
190,0,1
191,0,6
193,0,1
194,0,4
195,0,2
196,0,5
197,0,6
198,0,6
199,0,1
200,0,1
201,0,10
202,0,2
203,0,1
204,0,5
206,0,6
207,0,1
208,0,4
212,0,1
214,0,3
215,0,3
216,0,10
218,0,9
219,0,12
220,0,1
221,0,3
222,0,1
223,0,3
225,0,2
226,0,7
227,0,3
228,0,11
229,0,6
231,0,10
233,0,1
236,0,1
237,0,2
238,0,5
240,0,1
241,0,1
243,0,7
244,0,3
245,0,11
246,0,9
247,0,1
248,0,1
249,0,4
250,0,2
253,0,1
254,0,8
255,0,2
256,0,3
260,0,9
261,0,1
262,0,1
264,0,6
265,0,3
266,0,1
267,0,6
269,0,1
270,0,5
272,0,6
273,0,1
274,0,1
275,0,1
276,0,11
277,0,2
278,0,1
279,0,1
280,0,8
283,0,6
285,0,11
287,0,4
288,0,7
289,0,6
290,0,11
291,0,5
293,0,1
295,0,7
297,0,8
299,0,11
300,0,3
301,0,4
303,0,12
305,0,6
307,0,12
308,0,11
309,0,8
311,0,6
312,0,11
314,0,5
315,0,5
316,0,1
318,0,5
319,0,5
321,0,1
322,0,1
323,0,2
324,0,4
325,0,1
326,0,1
327,0,4
330,0,6
333,0,8
336,0,1
337,0,1
338,0,8
341,0,3
342,0,6
343,0,1
345,0,11
348,0,3
349,0,5
350,0,1
354,0,5
357,0,8
359,0,1
360,0,9
364,0,11
365,0,5
366,0,3
368,0,1
370,0,3
371,0,1
373,0,5
374,0,1
376,0,11
378,0,9
379,0,11
381,0,5
385,0,3
386,0,3
387,0,5
389,0,1
392,0,2
393,0,1
395,0,1
396,0,1
397,0,1
398,0,6
399,0,2
401,0,1
402,0,6
404,0,3
406,0,11
407,0,1
409,0,9
410,0,1
411,0,5
412,0,3
413,0,3
414,0,1
415,0,3
416,0,12
420,0,1
421,0,1
423,0,1
424,0,3
425,0,1
427,0,3
428,0,1
429,0,1
430,0,1
435,0,6
436,0,1
439,0,1
442,0,7
443,0,3
444,0,1
445,0,12
446,0,6
447,0,3
449,0,6
450,0,3
451,0,7
452,0,4
453,0,1
454,0,4
455,0,1
457,0,1
458,0,9
459,0,6
461,0,1
462,0,1
463,0,3
466,0,1
467,0,1
470,0,3
472,0,3
473,0,3
474,0,1
476,0,2
477,0,11
478,0,1
479,0,1
481,0,5
483,0,2
484,0,10
485,0,1
486,0,1
487,0,1
488,0,9
489,0,5
490,0,9
493,0,3
494,0,9
496,0,1
497,0,1
499,0,1
0,1,7
1,1,2
2,1,2
3,1,11
4,1,3
5,1,7
6,1,9
8,1,9
10,1,11
12,1,11
14,1,3
16,1,1
17,1,5
18,1,6
19,1,11
20,1,7
22,1,10
23,1,5
24,1,2
25,1,8
26,1,1
29,1,7
30,1,11
32,1,1
33,1,9
35,1,10
37,1,4
38,1,10
39,1,2
40,1,6
41,1,9
42,1,9
43,1,8
44,1,11
45,1,4
46,1,7
47,1,11
48,1,11
50,1,5
52,1,8
53,1,11
55,1,6
57,1,11
58,1,5
59,1,2
61,1,12
62,1,9
63,1,2
64,1,3
65,1,2
66,1,10
67,1,10
68,1,2
69,1,3
71,1,2
72,1,6
73,1,1
74,1,9
75,1,2
78,1,3
80,1,2
81,1,12
83,1,11
85,1,1
87,1,6
88,1,8
90,1,10
92,1,10
95,1,5
96,1,9
97,1,8
98,1,1
99,1,2
100,1,7
103,1,10
104,1,5
105,1,1
106,1,11
110,1,5
111,1,2
112,1,2
115,1,11
117,1,5
119,1,4
120,1,1
123,1,2
125,1,9
126,1,8
130,1,2
131,1,1
133,1,7
134,1,2
135,1,5
136,1,11
137,1,11
139,1,11
141,1,2
142,1,11
145,1,9
146,1,5
147,1,6
149,1,1
151,1,2
153,1,9
156,1,3
157,1,2
160,1,7
161,1,4
162,1,7
165,1,9
168,1,12
169,1,10
170,1,6
171,1,9
172,1,1
174,1,1
175,1,5
176,1,11
178,1,6
179,1,2
180,1,3
181,1,11
182,1,9
186,1,4
188,1,5
190,1,11
191,1,11
193,1,1
194,1,4
195,1,2
196,1,5
197,1,6
198,1,7
199,1,11
200,1,2
201,1,10
202,1,2
203,1,1
204,1,5
206,1,11
207,1,1
208,1,4
212,1,1
214,1,5
215,1,5
216,1,10
218,1,9
219,1,12
220,1,12
221,1,3
222,1,1
223,1,3
225,1,2
226,1,7
227,1,11
228,1,11
229,1,5
231,1,10
233,1,5
236,1,1
237,1,2
238,1,5
240,1,2
241,1,1
243,1,7
244,1,3
245,1,11
246,1,9
247,1,5
248,1,1
249,1,4
250,1,2
253,1,1
254,1,8
255,1,2
256,1,10
260,1,9
261,1,10
262,1,1
264,1,9
265,1,3
266,1,1
267,1,6
269,1,1
270,1,5
272,1,6
273,1,1
274,1,2
275,1,9
276,1,11
277,1,2
278,1,9
279,1,1
280,1,8
283,1,6
285,1,11
287,1,8
288,1,7
289,1,8
290,1,11
291,1,5
293,1,5
295,1,7
297,1,8
299,1,11
300,1,9
301,1,4
303,1,12
305,1,6
307,1,12
308,1,11
309,1,8
311,1,6
312,1,11
314,1,5
315,1,5
316,1,1
318,1,5
319,1,5
321,1,7
322,1,1
323,1,2
324,1,9
325,1,9
326,1,1
327,1,11
330,1,6
333,1,8
336,1,11
337,1,9
338,1,8
341,1,3
342,1,5
343,1,11
345,1,11
348,1,11
349,1,5
350,1,1
354,1,5
357,1,8
359,1,1
360,1,9
364,1,11
365,1,5
366,1,11
368,1,5
370,1,11
371,1,5
373,1,5
374,1,10
376,1,11
378,1,9
379,1,11
381,1,5
385,1,5
386,1,5
387,1,5
389,1,5
392,1,2
393,1,9
395,1,12
396,1,1
397,1,2
398,1,11
399,1,2
401,1,10
402,1,6
404,1,3
406,1,11
407,1,1
409,1,9
410,1,8
411,1,5
412,1,3
413,1,3
414,1,1
415,1,3
416,1,12
420,1,12
421,1,1
423,1,9
424,1,3
425,1,1
427,1,3
428,1,1
429,1,11
430,1,1
435,1,6
436,1,5
439,1,5
442,1,7
443,1,11
444,1,11
445,1,12
446,1,6
447,1,10
449,1,12
450,1,5
451,1,7
452,1,4
453,1,11
454,1,4
455,1,1
457,1,1
458,1,9
459,1,6
461,1,11
462,1,9
463,1,11
466,1,1
467,1,2
470,1,3
472,1,3
473,1,11
474,1,1
476,1,2
477,1,11
478,1,11
479,1,11
481,1,5
483,1,2
484,1,10
485,1,5
486,1,1
487,1,5
488,1,9
489,1,5
490,1,9
493,1,7
494,1,9
496,1,11
497,1,5
499,1,5
0,2,7
1,2,2
2,2,2
3,2,11
4,2,3
5,2,7
6,2,2
8,2,2
10,2,10
12,2,10
14,2,3
16,2,1
17,2,2
18,2,6
19,2,2
20,2,7
22,2,10
23,2,2
24,2,2
25,2,8
26,2,1
29,2,7
30,2,11
32,2,1
33,2,9
35,2,10
37,2,4
38,2,10
39,2,2
40,2,2
41,2,9
42,2,2
43,2,8
44,2,7
45,2,4
46,2,7
47,2,11
48,2,2
50,2,7
52,2,8
53,2,10
55,2,6
57,2,7
58,2,2
59,2,2
61,2,8
62,2,2
63,2,2
64,2,3
65,2,2
66,2,10
67,2,10
68,2,2
69,2,3
71,2,2
72,2,6
73,2,1
74,2,9
75,2,2
78,2,2
80,2,2
81,2,10
83,2,11
85,2,1
87,2,6
88,2,8
90,2,10
92,2,10
95,2,8
96,2,2
97,2,8
98,2,1
99,2,2
100,2,7
103,2,10
104,2,8
105,2,1
106,2,7
110,2,2
111,2,2
112,2,2
115,2,8
117,2,2
119,2,4
120,2,1
123,2,2
125,2,2
126,2,8
130,2,2
131,2,1
133,2,7
134,2,2
135,2,2
136,2,8
137,2,2
139,2,2
141,2,2
142,2,2
145,2,9
146,2,5
147,2,6
149,2,1
151,2,2
153,2,2
156,2,3
157,2,2
160,2,7
161,2,4
162,2,7
165,2,2
168,2,8
169,2,10
170,2,6
171,2,2
172,2,1
174,2,1
175,2,5
176,2,8
178,2,10
179,2,2
180,2,3
181,2,2
182,2,10
186,2,4
188,2,10
190,2,2
191,2,10
193,2,1
194,2,4
195,2,2
196,2,7
197,2,6
198,2,7
199,2,10
200,2,2
201,2,10
202,2,2
203,2,1
204,2,8
206,2,10
207,2,1
208,2,4
212,2,1
214,2,7
215,2,5
216,2,10
218,2,9
219,2,2
220,2,7
221,2,3
222,2,1
223,2,3
225,2,2
226,2,7
227,2,11
228,2,2
229,2,5
231,2,10
233,2,2
236,2,1
237,2,2
238,2,8
240,2,2
241,2,1
243,2,7
244,2,3
245,2,11
246,2,2
247,2,2
248,2,1
249,2,4
250,2,2
253,2,1
254,2,8
255,2,2
256,2,10
260,2,2
261,2,10
262,2,1
264,2,2
265,2,2
266,2,1
267,2,2
269,2,1
270,2,2
272,2,6
273,2,1
274,2,2
275,2,2
276,2,8
277,2,2
278,2,2
279,2,1
280,2,8
283,2,6
285,2,2
287,2,8
288,2,7
289,2,8
290,2,2
291,2,2
293,2,2
295,2,7
297,2,8
299,2,2
300,2,10
301,2,4
303,2,7
305,2,10
307,2,10
308,2,2
309,2,8
311,2,6
312,2,2
314,2,5
315,2,7
316,2,1
318,2,2
319,2,8
321,2,7
322,2,1
323,2,2
324,2,7
325,2,2
326,2,1
327,2,7
330,2,6
333,2,8
336,2,8
337,2,9
338,2,8
341,2,3
342,2,10
343,2,2
345,2,2
348,2,2
349,2,2
350,2,1
354,2,2
357,2,8
359,2,1
360,2,9
364,2,2
365,2,5
366,2,2
368,2,8
370,2,2
371,2,2
373,2,2
374,2,10
376,2,2
378,2,7
379,2,2
381,2,5
385,2,5
386,2,5
387,2,7
389,2,2
392,2,2
393,2,2
395,2,2
396,2,1
397,2,2
398,2,11
399,2,2
401,2,10
402,2,2
404,2,3
406,2,2
407,2,1
409,2,8
410,2,8
411,2,5
412,2,3
413,2,3
414,2,1
415,2,3
416,2,12
420,2,2
421,2,1
423,2,10
424,2,3
425,2,1
427,2,3
428,2,1
429,2,11
430,2,1
435,2,6
436,2,2
439,2,2
442,2,7
443,2,2
444,2,7
445,2,10
446,2,6
447,2,10
449,2,7
450,2,7
451,2,7
452,2,4
453,2,10
454,2,4
455,2,1
457,2,1
458,2,8
459,2,6
461,2,2
462,2,7
463,2,2
466,2,1
467,2,2
470,2,3
472,2,3
473,2,2
474,2,1
476,2,2
477,2,10
478,2,2
479,2,10
481,2,2
483,2,2
484,2,10
485,2,2
486,2,1
487,2,2
488,2,9
489,2,2
490,2,7
493,2,7
494,2,2
496,2,10
497,2,2
499,2,2
